year,district,industry,employment,avg_salary,salary_growth,employment_growth,education_distribution,unemployment_rate
2021,新城区,建筑业,36.67,9335.65,0.0487,0.0406,"{'初中': 0.30564539098816457, '高中': 0.26976055359217954, '大专': 0.42459405541965584}",0.052
2021,新城区,批发零售,67.84,5006.53,0.0574,0.0184,"{'初中': 0.3674345269692268, '高中': 0.29557628810272607, '大专': 0.3369891849280471}",0.057
2021,新城区,文化创意,24.54,10620.07,0.0364,0.0789,"{'大专': 0.4340882503283484, '本科': 0.5659117496716517}",0.06
2021,碑林区,信息技术,39.71,20711.11,0.0765,0.1151,"{'本科': 0.512556180645361, '硕士': 0.48744381935463893}",0.043
2021,碑林区,制造业,55.65,9459.76,0.039,0.0442,"{'高中': 0.4297050051933563, '大专': 0.2524465707583069, '本科': 0.31784842404833674}",0.03
2021,碑林区,金融业,25.73,14862.62,0.0641,0.0901,"{'本科': 0.4575014660569545, '硕士': 0.5424985339430455}",0.057
2021,碑林区,房地产,19.86,14161.31,0.0676,0.0534,"{'大专': 0.46742422814772167, '本科': 0.5325757718522783}",0.056
2021,碑林区,教育,61.0,8790.58,0.062,-0.0082,"{'本科': 0.40614274044265464, '硕士': 0.2481753263952474, '博士': 0.34568193316209805}",0.035
2021,碑林区,医疗卫生,30.64,15719.67,0.0381,0.0559,"{'大专': 0.24232360306031925, '本科': 0.35309286319004923, '硕士': 0.40458353374963146}",0.049
2021,碑林区,建筑业,48.34,5494.38,0.0384,0.0266,"{'初中': 0.3026449015726413, '高中': 0.38119197788676734, '大专': 0.3161631205405914}",0.042
2021,碑林区,批发零售,55.3,4316.09,0.0668,-0.017,"{'初中': 0.38066777014893727, '高中': 0.22086532172155002, '大专': 0.39846690812951274}",0.045
2021,碑林区,文化创意,22.43,6005.43,0.076,0.0702,"{'大专': 0.5938497518276018, '本科': 0.4061502481723982}",0.034
2021,莲湖区,信息技术,29.82,19696.93,0.0396,0.1076,"{'本科': 0.41283702188741045, '硕士': 0.5871629781125897}",0.038
2021,莲湖区,制造业,79.99,5672.82,0.0686,0.0266,"{'高中': 0.42443170815595255, '大专': 0.32901275623602155, '本科': 0.24655553560802587}",0.041
2021,莲湖区,金融业,14.02,13530.71,0.0698,0.1135,"{'本科': 0.47491457972247236, '硕士': 0.5250854202775277}",0.038
2021,莲湖区,房地产,33.37,8053.52,0.0781,0.0369,"{'大专': 0.41814681820549227, '本科': 0.5818531817945076}",0.04
2021,莲湖区,教育,26.72,13646.27,0.0754,-0.0067,"{'本科': 0.29163452374873716, '硕士': 0.36518250650587014, '博士': 0.34318296974539264}",0.058
2021,莲湖区,医疗卫生,24.51,15361.3,0.0335,0.0629,"{'大专': 0.35017251335024907, '本科': 0.3396338480657177, '硕士': 0.31019363858403326}",0.044
2021,莲湖区,建筑业,63.54,10640.12,0.0529,0.078,"{'初中': 0.389848870383167, '高中': 0.2504919021500187, '大专': 0.3596592274668142}",0.053
2021,莲湖区,批发零售,47.71,4749.75,0.0606,0.0159,"{'初中': 0.3044999707340906, '高中': 0.3310162017537999, '大专': 0.36448382751210945}",0.039
2021,莲湖区,文化创意,29.44,8820.53,0.0503,0.079,"{'大专': 0.5019183054646267, '本科': 0.49808169453537326}",0.046
2021,雁塔区,信息技术,62.57,19907.05,0.0616,0.0602,"{'本科': 0.3405919794291895, '硕士': 0.6594080205708104}",0.03
2021,雁塔区,制造业,92.97,5128.18,0.0567,0.0595,"{'高中': 0.27774071636508424, '大专': 0.33342381193109544, '本科': 0.3888354717038203}",0.032
2021,雁塔区,金融业,25.23,15094.79,0.0496,0.0753,"{'本科': 0.5060186667160956, '硕士': 0.49398133328390437}",0.04
2021,雁塔区,房地产,21.59,11255.89,0.0535,0.0573,"{'大专': 0.5049966318301011, '本科': 0.49500336816989887}",0.039
2021,雁塔区,教育,44.55,10812.53,0.0789,0.0059,"{'本科': 0.3415886704188829, '硕士': 0.3259370061534051, '博士': 0.33247432342771194}",0.06
2021,雁塔区,医疗卫生,53.1,14963.55,0.0342,0.0539,"{'大专': 0.33171958729802253, '本科': 0.4271077345810674, '硕士': 0.24117267812091014}",0.059
2021,雁塔区,建筑业,38.53,5529.31,0.0602,0.0659,"{'初中': 0.3321520918808755, '高中': 0.3102895940711264, '大专': 0.35755831404799804}",0.035
2021,雁塔区,批发零售,67.45,4524.95,0.0617,0.0436,"{'初中': 0.3209262193257231, '高中': 0.3825182061298968, '大专': 0.2965555745443801}",0.054
2021,雁塔区,文化创意,20.58,9867.97,0.0756,0.0368,"{'大专': 0.391789569984338, '本科': 0.608210430015662}",0.033
2021,未央区,信息技术,24.52,24541.8,0.0569,0.0989,"{'本科': 0.4504321026157959, '硕士': 0.5495678973842041}",0.047
2021,未央区,制造业,73.71,8065.91,0.0326,0.0582,"{'高中': 0.3347957054833367, '大专': 0.23942224622690894, '本科': 0.42578204828975436}",0.04
2021,未央区,金融业,18.79,19738.95,0.0708,0.0717,"{'本科': 0.402246995989216, '硕士': 0.597753004010784}",0.053
2021,未央区,房地产,20.41,14006.78,0.0607,0.0385,"{'大专': 0.5376183134767388, '本科': 0.46238168652326117}",0.034
2021,未央区,教育,34.79,7648.46,0.0564,-0.0077,"{'本科': 0.33160996852545443, '硕士': 0.2871047101073583, '博士': 0.3812853213671873}",0.048
2021,未央区,医疗卫生,31.11,10913.68,0.0668,0.0812,"{'大专': 0.33297715392369576, '本科': 0.2904816021329738, '硕士': 0.37654124394333055}",0.053
2021,未央区,建筑业,34.51,11412.54,0.0726,0.048,"{'初中': 0.32035988046205816, '高中': 0.357076663297162, '大专': 0.3225634562407799}",0.035
2021,未央区,批发零售,61.95,5709.54,0.0756,0.005,"{'初中': 0.3978169503679834, '高中': 0.29875608578227714, '大专': 0.30342696384973944}",0.053
2021,未央区,文化创意,27.01,7849.21,0.0391,0.0444,"{'大专': 0.4512543426866537, '本科': 0.5487456573133462}",0.048
2021,灞桥区,信息技术,24.91,24092.18,0.0522,0.0724,"{'本科': 0.47159933644952556, '硕士': 0.5284006635504745}",0.043
2021,灞桥区,制造业,43.85,6494.21,0.0756,0.0396,"{'高中': 0.3837422139423172, '大专': 0.4006916271081968, '本科': 0.21556615894948597}",0.034
2021,灞桥区,金融业,13.14,10664.62,0.0549,0.1031,"{'本科': 0.5266278774853047, '硕士': 0.4733721225146953}",0.035
2021,灞桥区,房地产,31.58,14728.0,0.0403,0.0795,"{'大专': 0.39959390612939993, '本科': 0.6004060938706001}",0.032
2021,灞桥区,教育,17.25,13650.42,0.0385,0.0121,"{'本科': 0.3845862223646676, '硕士': 0.2579351086090298, '博士': 0.35747866902630265}",0.059
2021,灞桥区,医疗卫生,26.95,11837.53,0.0579,0.0986,"{'大专': 0.40111931119213035, '本科': 0.28786906214032565, '硕士': 0.311011626667544}",0.035
2021,灞桥区,建筑业,33.18,10654.39,0.0494,0.069,"{'初中': 0.25009092424904283, '高中': 0.36687533028381036, '大专': 0.3830337454671468}",0.051
2021,灞桥区,批发零售,32.64,6340.71,0.0594,0.0495,"{'初中': 0.39416037793328335, '高中': 0.26194044488180573, '大专': 0.343899177184911}",0.037
2021,灞桥区,文化创意,21.57,6478.9,0.0583,0.0614,"{'大专': 0.5050701093882278, '本科': 0.4949298906117721}",0.037
2021,长安区,信息技术,44.95,14288.18,0.0629,0.1034,"{'本科': 0.5487053777818582, '硕士': 0.45129462221814176}",0.048
2021,长安区,制造业,64.73,8371.39,0.0501,0.0339,"{'高中': 0.3532731087446308, '大专': 0.28479148674986543, '本科': 0.36193540450550377}",0.048
2021,长安区,金融业,23.05,13288.29,0.0355,0.0635,"{'本科': 0.5359052038313937, '硕士': 0.4640947961686062}",0.058
2021,长安区,房地产,16.86,13247.59,0.0628,0.0492,"{'大专': 0.5300107431408961, '本科': 0.4699892568591039}",0.034
2021,长安区,教育,36.64,13362.85,0.0529,0.0151,"{'本科': 0.2822381741536324, '硕士': 0.35211256226501864, '博士': 0.365649263581349}",0.055
2021,长安区,医疗卫生,32.93,9248.7,0.0383,0.0702,"{'大专': 0.3351076617782042, '本科': 0.3761206828842892, '硕士': 0.2887716553375067}",0.044
2021,长安区,建筑业,24.9,9127.92,0.0538,0.0664,"{'初中': 0.31969589706070606, '高中': 0.38727830338841734, '大专': 0.2930257995508766}",0.037
2021,长安区,批发零售,44.57,6178.31,0.0518,0.0131,"{'初中': 0.4517935072026434, '高中': 0.2436748997960733, '大专': 0.3045315930012833}",0.06
2021,长安区,文化创意,22.71,11301.5,0.0603,0.0676,"{'大专': 0.5629758974872839, '本科': 0.4370241025127161}",0.04
2021,高新区,信息技术,70.42,23503.67,0.0301,0.0824,"{'本科': 0.47420722144237054, '硕士': 0.5257927785576294}",0.056
2021,高新区,制造业,68.29,5645.76,0.057,0.0614,"{'高中': 0.296533282404743, '大专': 0.3962913636313754, '本科': 0.3071753539638815}",0.04
2021,高新区,金融业,18.64,18852.18,0.0522,0.1055,"{'本科': 0.5990940155569877, '硕士': 0.40090598444301223}",0.054
2021,高新区,房地产,34.64,13787.9,0.0369,0.0371,"{'大专': 0.49097444514112365, '本科': 0.5090255548588762}",0.045
2021,高新区,教育,32.25,13515.12,0.0461,0.004,"{'本科': 0.3577612139644577, '硕士': 0.2603935824585541, '博士': 0.3818452035769882}",0.036
2021,高新区,医疗卫生,28.53,8685.8,0.0664,0.0861,"{'大专': 0.32091157813285404, '本科': 0.3516837103895113, '硕士': 0.3274047114776347}",0.049
2021,高新区,建筑业,44.49,8563.38,0.0757,0.0569,"{'初中': 0.3487357095043296, '高中': 0.34039447008658713, '大专': 0.31086982040908323}",0.059
2021,高新区,批发零售,52.42,4510.14,0.0578,0.0156,"{'初中': 0.3735713195194874, '高中': 0.3196158764280636, '大专': 0.306812804052449}",0.049
2021,高新区,文化创意,8.34,9845.21,0.0362,0.0618,"{'大专': 0.35937047866158883, '本科': 0.6406295213384111}",0.055
2021,经开区,信息技术,30.89,15175.47,0.0541,0.0639,"{'本科': 0.48265518741912367, '硕士': 0.5173448125808763}",0.046
2021,经开区,制造业,79.29,6892.05,0.0642,0.0669,"{'高中': 0.29585726553448305, '大专': 0.39629264758331323, '本科': 0.30785008688220367}",0.053
2021,经开区,金融业,24.06,17075.03,0.0482,0.1089,"{'本科': 0.5467904650188445, '硕士': 0.45320953498115546}",0.046
2021,经开区,房地产,18.3,11487.27,0.0751,0.0604,"{'大专': 0.4926947594370893, '本科': 0.5073052405629106}",0.038
2021,经开区,教育,17.88,13111.92,0.0744,0.0252,"{'本科': 0.25437379953261224, '硕士': 0.3250306834573223, '博士': 0.4205955170100655}",0.047
2021,经开区,医疗卫生,18.66,14772.48,0.0525,0.0688,"{'大专': 0.38910941173121055, '本科': 0.3083139315879176, '硕士': 0.3025766566808718}",0.041
2021,经开区,建筑业,71.38,8235.88,0.0408,0.0711,"{'初中': 0.20629000047438814, '高中': 0.3946755835594984, '大专': 0.39903441596611355}",0.057
2021,经开区,批发零售,37.83,7143.65,0.0509,0.0164,"{'初中': 0.4210019781537635, '高中': 0.2956596679014807, '大专': 0.2833383539447558}",0.033
2021,经开区,文化创意,14.34,9184.86,0.0522,0.0225,"{'大专': 0.42668894740455354, '本科': 0.5733110525954465}",0.035
2021,曲江新区,信息技术,56.67,22449.16,0.0661,0.106,"{'本科': 0.514508412834317, '硕士': 0.48549158716568286}",0.041
2021,曲江新区,制造业,65.78,9167.81,0.0444,0.0658,"{'高中': 0.3255657490486978, '大专': 0.35437516858348805, '本科': 0.3200590823678141}",0.04
2021,曲江新区,金融业,15.08,18358.24,0.0714,0.1023,"{'本科': 0.5626362550842302, '硕士': 0.4373637449157699}",0.047
2021,曲江新区,房地产,30.17,14511.52,0.0605,0.0225,"{'大专': 0.5410731345717136, '本科': 0.4589268654282864}",0.052
2021,曲江新区,教育,67.49,8592.8,0.0351,-0.0046,"{'本科': 0.38130064958780463, '硕士': 0.23377499865158247, '博士': 0.3849243517606129}",0.051
2021,曲江新区,医疗卫生,42.48,8680.94,0.0513,0.0875,"{'大专': 0.25438486699498536, '本科': 0.3501742540931112, '硕士': 0.3954408789119035}",0.044
2021,曲江新区,建筑业,42.56,8043.11,0.0511,0.0448,"{'初中': 0.3223431515598124, '高中': 0.34084805515537414, '大专': 0.33680879328481356}",0.059
2021,曲江新区,批发零售,67.5,6929.12,0.0424,0.0199,"{'初中': 0.3120670901785839, '高中': 0.2801694011653629, '大专': 0.4077635086560532}",0.045
2021,曲江新区,文化创意,25.96,8615.53,0.05,0.0264,"{'大专': 0.4085570150184601, '本科': 0.5914429849815399}",0.033
2022,新城区,信息技术,32.38,13559.59,0.0799,0.0624,"{'本科': 0.6027415543801055, '硕士': 0.3972584456198946}",0.052
2022,新城区,制造业,72.07,8699.94,0.0363,0.041,"{'高中': 0.30969141714694876, '大专': 0.38304120886731025, '本科': 0.30726737398574094}",0.053
2022,新城区,金融业,21.63,11058.11,0.0771,0.0606,"{'本科': 0.5045316610817812, '硕士': 0.49546833891821884}",0.031
2022,新城区,房地产,36.4,12482.43,0.0651,0.0438,"{'大专': 0.6281772440726274, '本科': 0.3718227559273727}",0.049
2022,新城区,教育,38.87,14697.19,0.0718,0.0227,"{'本科': 0.3164908694320984, '硕士': 0.3770891033007894, '博士': 0.30642002726711226}",0.044
2022,新城区,医疗卫生,32.35,10478.86,0.0545,0.1004,"{'大专': 0.3665401177804607, '本科': 0.25258979955086314, '硕士': 0.38087008266867617}",0.044
2022,新城区,建筑业,59.86,6545.12,0.0757,0.0354,"{'初中': 0.36273091681575553, '高中': 0.27225593839106, '大专': 0.3650131447931844}",0.039
2022,新城区,批发零售,81.78,4628.26,0.0404,0.0051,"{'初中': 0.33692546344752494, '高中': 0.3004433606701843, '大专': 0.3626311758822907}",0.032
2022,新城区,文化创意,9.56,10465.74,0.0758,0.0724,"{'大专': 0.41944532822639174, '本科': 0.5805546717736083}",0.046
2022,碑林区,信息技术,47.83,12714.77,0.0327,0.106,"{'本科': 0.46509051384549716, '硕士': 0.5349094861545028}",0.046
2022,碑林区,制造业,89.71,6044.68,0.0745,0.0563,"{'高中': 0.3555810797138048, '大专': 0.3423288994030656, '本科': 0.30209002088312953}",0.046
2022,碑林区,金融业,23.2,12849.12,0.0752,0.0826,"{'本科': 0.5117246196423878, '硕士': 0.48827538035761225}",0.032
2022,碑林区,房地产,44.97,14538.69,0.0632,0.0231,"{'大专': 0.5144722749672981, '本科': 0.4855277250327019}",0.048
2022,碑林区,教育,52.56,7913.77,0.0742,0.0009,"{'本科': 0.3909404237422132, '硕士': 0.33967729107035644, '博士': 0.26938228518743035}",0.048
2022,碑林区,医疗卫生,31.69,8868.13,0.0313,0.1099,"{'大专': 0.32535786347068985, '本科': 0.3290053524717896, '硕士': 0.3456367840575206}",0.047
2022,碑林区,建筑业,50.58,7515.45,0.0342,0.056,"{'初中': 0.3616762138122241, '高中': 0.317929776885795, '大专': 0.320394009301981}",0.052
2022,碑林区,批发零售,68.35,6856.76,0.0344,0.0462,"{'初中': 0.30505499569938277, '高中': 0.35023845800981346, '大专': 0.34470654629080383}",0.043
2022,碑林区,文化创意,13.35,6753.25,0.0397,0.0475,"{'大专': 0.47088282303915374, '本科': 0.5291171769608463}",0.037
2022,莲湖区,信息技术,43.68,18760.14,0.069,0.0934,"{'本科': 0.44726116716640213, '硕士': 0.5527388328335978}",0.047
2022,莲湖区,制造业,63.16,9638.54,0.0593,0.0368,"{'高中': 0.29012062390686305, '大专': 0.2578824791094182, '本科': 0.4519968969837187}",0.046
2022,莲湖区,金融业,24.28,14546.49,0.0656,0.0609,"{'本科': 0.470560051740658, '硕士': 0.529439948259342}",0.044
2022,莲湖区,房地产,18.93,8336.77,0.0642,0.0507,"{'大专': 0.642656928687939, '本科': 0.35734307131206094}",0.059
2022,莲湖区,教育,35.95,7920.2,0.0505,0.0089,"{'本科': 0.33829419121161936, '硕士': 0.3732740682041101, '博士': 0.28843174058427057}",0.039
2022,莲湖区,医疗卫生,23.7,13342.21,0.057,0.0761,"{'大专': 0.3270975871005256, '本科': 0.2910402247282054, '硕士': 0.38186218817126893}",0.049
2022,莲湖区,建筑业,25.3,6822.1,0.0782,0.0389,"{'初中': 0.33184528151077086, '高中': 0.4198965791757748, '大专': 0.24825813931345442}",0.049
2022,莲湖区,批发零售,56.56,6177.39,0.0719,0.0396,"{'初中': 0.3211994617489732, '高中': 0.34910154004215777, '大专': 0.32969899820886894}",0.039
2022,莲湖区,文化创意,30.16,7785.82,0.0348,0.0628,"{'大专': 0.4117540903005826, '本科': 0.5882459096994174}",0.041
2022,雁塔区,信息技术,54.18,15508.64,0.0723,0.0569,"{'本科': 0.5118998551286216, '硕士': 0.4881001448713785}",0.058
2022,雁塔区,制造业,54.81,5578.19,0.043,0.0616,"{'高中': 0.3152352381838595, '大专': 0.288025586808543, '本科': 0.3967391750075975}",0.033
2022,雁塔区,金融业,31.2,10619.18,0.0309,0.0868,"{'本科': 0.5560667176643042, '硕士': 0.44393328233569596}",0.057
2022,雁塔区,房地产,31.21,11967.54,0.0553,0.053,"{'大专': 0.5235793893230236, '本科': 0.4764206106769765}",0.056
2022,雁塔区,教育,34.16,13807.39,0.0532,0.0299,"{'本科': 0.2393858861907431, '硕士': 0.36850003248901675, '博士': 0.39211408132024017}",0.054
2022,雁塔区,医疗卫生,41.01,16084.85,0.0533,0.0841,"{'大专': 0.34972063880420556, '本科': 0.29639264467995324, '硕士': 0.3538867165158412}",0.032
2022,雁塔区,建筑业,34.41,8464.39,0.0604,0.0303,"{'初中': 0.31951954035072655, '高中': 0.41230461014957565, '大专': 0.26817584949969786}",0.033
2022,雁塔区,批发零售,59.15,6346.71,0.0343,0.0014,"{'初中': 0.37357654327498285, '高中': 0.36931509956318437, '大专': 0.2571083571618327}",0.045
2022,雁塔区,文化创意,23.72,7094.66,0.0683,0.0536,"{'大专': 0.5075232018909203, '本科': 0.49247679810907957}",0.037
2022,未央区,信息技术,26.12,13618.1,0.0484,0.0515,"{'本科': 0.493520618209734, '硕士': 0.506479381790266}",0.033
2022,未央区,制造业,67.54,6735.6,0.0521,0.0446,"{'高中': 0.3141548516994752, '大专': 0.37766298682306154, '本科': 0.3081821614774632}",0.035
2022,未央区,金融业,20.84,11811.45,0.078,0.0626,"{'本科': 0.567581863391864, '硕士': 0.43241813660813605}",0.05
2022,未央区,房地产,46.32,10730.31,0.0329,0.0677,"{'大专': 0.6339870684039909, '本科': 0.3660129315960091}",0.042
2022,未央区,教育,45.53,14855.13,0.0737,-0.0189,"{'本科': 0.31253492808291866, '硕士': 0.35624697690453405, '博士': 0.33121809501254723}",0.038
2022,未央区,医疗卫生,24.56,10863.47,0.0381,0.0741,"{'大专': 0.3581384134895591, '本科': 0.39695907584044354, '硕士': 0.24490251066999735}",0.037
2022,未央区,建筑业,39.29,5244.46,0.0637,0.024,"{'初中': 0.32589535743608467, '高中': 0.30476006129084854, '大专': 0.36934458127306674}",0.052
2022,未央区,批发零售,51.65,4745.57,0.0308,-0.0137,"{'初中': 0.34242068282650495, '高中': 0.2939278586345967, '大专': 0.3636514585388984}",0.059
2022,未央区,文化创意,16.17,8354.47,0.0387,0.025,"{'大专': 0.5247220571134126, '本科': 0.4752779428865874}",0.039
2022,灞桥区,信息技术,24.7,17587.21,0.067,0.0882,"{'本科': 0.38212099229543167, '硕士': 0.6178790077045683}",0.052
2022,灞桥区,制造业,54.87,8014.08,0.0691,0.0685,"{'高中': 0.32002870385207205, '大专': 0.35010411271714914, '本科': 0.32986718343077875}",0.045
2022,灞桥区,金融业,14.85,18272.95,0.0602,0.0651,"{'本科': 0.4249443611283198, '硕士': 0.5750556388716802}",0.054
2022,灞桥区,房地产,28.33,10284.55,0.0336,0.0777,"{'大专': 0.4915692185124456, '本科': 0.5084307814875544}",0.036
2022,灞桥区,教育,24.8,10281.43,0.0504,-0.0154,"{'本科': 0.3867358261935726, '硕士': 0.3627973627653705, '博士': 0.2504668110410569}",0.042
2022,灞桥区,医疗卫生,33.15,16482.36,0.0711,0.0972,"{'大专': 0.37630285766587035, '本科': 0.2614570363585282, '硕士': 0.3622401059756014}",0.04
2022,灞桥区,建筑业,55.02,8067.9,0.0607,0.0311,"{'初中': 0.32825418418055885, '高中': 0.3266901079713968, '大专': 0.3450557078480444}",0.054
2022,灞桥区,批发零售,32.52,4669.06,0.0642,0.0043,"{'初中': 0.3289747761485158, '高中': 0.32249493672775925, '大专': 0.348530287123725}",0.038
2022,灞桥区,文化创意,11.55,7025.46,0.0419,0.0743,"{'大专': 0.4316241925045897, '本科': 0.5683758074954102}",0.054
2022,长安区,信息技术,37.46,14456.35,0.0695,0.0983,"{'本科': 0.5786290637535287, '硕士': 0.4213709362464713}",0.05
2022,长安区,制造业,69.93,9709.04,0.0356,0.0755,"{'高中': 0.3634799747644087, '大专': 0.2593923432196661, '本科': 0.3771276820159252}",0.034
2022,长安区,金融业,13.41,14926.87,0.0506,0.0747,"{'本科': 0.4616708778070019, '硕士': 0.538329122192998}",0.033
2022,长安区,房地产,20.77,12395.31,0.0498,0.0324,"{'大专': 0.6321744099271335, '本科': 0.36782559007286647}",0.032
2022,长安区,教育,40.61,12950.52,0.0339,0.0265,"{'本科': 0.32314508972354067, '硕士': 0.3233291219268114, '博士': 0.3535257883496479}",0.032
2022,长安区,医疗卫生,36.55,15152.13,0.0606,0.0623,"{'大专': 0.3027558682234857, '本科': 0.31478831231368515, '硕士': 0.3824558194628291}",0.034
2022,长安区,建筑业,45.85,10804.94,0.0502,0.0566,"{'初中': 0.30797335739328513, '高中': 0.41446202399222426, '大专': 0.27756461861449055}",0.054
2022,长安区,批发零售,31.42,7199.09,0.0794,-0.0163,"{'初中': 0.369300829772904, '高中': 0.3279997537684255, '大专': 0.30269941645867054}",0.05
2022,长安区,文化创意,12.91,7646.18,0.03,0.0701,"{'大专': 0.4476507406452633, '本科': 0.5523492593547367}",0.046
2022,高新区,信息技术,43.73,22603.74,0.0793,0.0711,"{'本科': 0.4908765371569745, '硕士': 0.5091234628430256}",0.059
2022,高新区,制造业,76.35,8011.53,0.0307,0.0315,"{'高中': 0.2364158360911594, '大专': 0.4439556864495726, '本科': 0.3196284774592679}",0.046
2022,高新区,金融业,20.44,18786.33,0.074,0.0669,"{'本科': 0.4572654263608108, '硕士': 0.5427345736391892}",0.042
2022,高新区,房地产,28.29,8891.11,0.0685,0.0552,"{'大专': 0.5965180661999379, '本科': 0.40348193380006214}",0.04
2022,高新区,教育,41.09,7273.35,0.0316,-0.0015,"{'本科': 0.44877474023460306, '硕士': 0.30919408856482394, '博士': 0.24203117120057296}",0.039
2022,高新区,医疗卫生,26.17,12592.63,0.0771,0.1088,"{'大专': 0.32528100380984915, '本科': 0.2524133164477435, '硕士': 0.4223056797424073}",0.037
2022,高新区,建筑业,48.44,11770.08,0.0531,0.0337,"{'初中': 0.30887800703877527, '高中': 0.37230028556054406, '大专': 0.3188217074006807}",0.059
2022,高新区,批发零售,62.42,4826.18,0.0663,0.0087,"{'初中': 0.34374083701988434, '高中': 0.3764157204890101, '大专': 0.27984344249110554}",0.039
2022,高新区,文化创意,26.05,6571.66,0.0397,0.0492,"{'大专': 0.5304395042454463, '本科': 0.46956049575455366}",0.048
2022,经开区,信息技术,20.48,24054.16,0.0313,0.0566,"{'本科': 0.5528468337479867, '硕士': 0.4471531662520133}",0.051
2022,经开区,制造业,64.92,7484.39,0.057,0.0736,"{'高中': 0.3435489429613154, '大专': 0.3127997069283887, '本科': 0.34365135011029596}",0.042
2022,经开区,金融业,29.79,16772.62,0.0758,0.0547,"{'本科': 0.5773600250682023, '硕士': 0.4226399749317976}",0.044
2022,经开区,房地产,31.89,8706.92,0.0557,0.0362,"{'大专': 0.37966024374451823, '本科': 0.6203397562554818}",0.044
2022,经开区,教育,38.24,7083.5,0.0414,0.0096,"{'本科': 0.3534241956736077, '硕士': 0.31820906886423994, '博士': 0.3283667354621522}",0.035
2022,经开区,医疗卫生,34.32,12644.37,0.0659,0.0554,"{'大专': 0.2574065206937691, '本科': 0.40626432678380736, '硕士': 0.3363291525224235}",0.034
2022,经开区,建筑业,52.9,11308.17,0.0311,0.0661,"{'初中': 0.3839149661942584, '高中': 0.2562315355579991, '大专': 0.3598534982477426}",0.055
2022,经开区,批发零售,54.75,7891.44,0.0786,0.037,"{'初中': 0.43220629484999684, '高中': 0.34295594566340165, '大专': 0.22483775948660145}",0.056
2022,经开区,文化创意,16.17,10668.26,0.0507,0.0782,"{'大专': 0.4092356155686069, '本科': 0.5907643844313931}",0.037
2022,曲江新区,信息技术,24.93,18455.37,0.0304,0.0683,"{'本科': 0.44382389218856577, '硕士': 0.5561761078114342}",0.034
2022,曲江新区,制造业,93.63,7719.95,0.0501,0.0682,"{'高中': 0.36568654769641473, '大专': 0.3396004676247325, '本科': 0.2947129846788527}",0.058
2022,曲江新区,金融业,36.94,13973.05,0.056,0.1055,"{'本科': 0.593223183346676, '硕士': 0.40677681665332405}",0.034
2022,曲江新区,房地产,19.19,8185.59,0.0505,0.038,"{'大专': 0.6416370126694523, '本科': 0.3583629873305477}",0.056
2022,曲江新区,教育,51.92,10916.82,0.0777,0.0007,"{'本科': 0.3199881697488324, '硕士': 0.33349098568698765, '博士': 0.3465208445641799}",0.035
2022,曲江新区,医疗卫生,24.72,11537.98,0.0456,0.0715,"{'大专': 0.37128571655543324, '本科': 0.23323333680401212, '硕士': 0.3954809466405546}",0.05
2022,曲江新区,建筑业,22.61,8140.69,0.06,0.048,"{'初中': 0.2866103340658743, '高中': 0.3180178116999881, '大专': 0.3953718542341377}",0.058
2022,曲江新区,批发零售,31.34,4884.27,0.0579,-0.0107,"{'初中': 0.24195924358252677, '高中': 0.4425467188769999, '大专': 0.3154940375404733}",0.049
2022,曲江新区,文化创意,16.81,9451.77,0.0456,0.0635,"{'大专': 0.46627810964992716, '本科': 0.5337218903500728}",0.054
2023,新城区,信息技术,31.46,15514.37,0.0577,0.1034,"{'本科': 0.46525445816097377, '硕士': 0.5347455418390262}",0.059
2023,新城区,制造业,53.78,5013.42,0.0373,0.0227,"{'高中': 0.3421067269931007, '大专': 0.2853108381093526, '本科': 0.37258243489754667}",0.058
2023,新城区,金融业,20.35,13565.86,0.0493,0.0837,"{'本科': 0.48281818929287873, '硕士': 0.5171818107071213}",0.059
2023,新城区,房地产,24.87,13467.58,0.0719,0.0453,"{'大专': 0.38786400506584034, '本科': 0.6121359949341596}",0.033
2023,新城区,教育,29.59,8200.74,0.0446,-0.0125,"{'本科': 0.3279228372256147, '硕士': 0.3832875953467299, '博士': 0.2887895674276553}",0.053
2023,新城区,医疗卫生,35.58,10111.44,0.0728,0.0788,"{'大专': 0.33860316556426695, '本科': 0.36259392994303896, '硕士': 0.298802904492694}",0.06
2023,新城区,建筑业,50.41,7993.22,0.059,0.0678,"{'初中': 0.3037804269942985, '高中': 0.3731525231219843, '大专': 0.32306704988371726}",0.045
2023,新城区,批发零售,69.8,6211.6,0.0789,0.0034,"{'初中': 0.3861501089184047, '高中': 0.2956248775459685, '大专': 0.31822501353562693}",0.03
2023,新城区,文化创意,24.28,6412.85,0.053,0.0609,"{'大专': 0.5553444932250675, '本科': 0.4446555067749325}",0.049
2023,碑林区,信息技术,41.87,12108.09,0.0525,0.1069,"{'本科': 0.5547163261682377, '硕士': 0.4452836738317622}",0.038
2023,碑林区,制造业,75.59,8453.7,0.0797,0.048,"{'高中': 0.30534800280388824, '大专': 0.2951380043911877, '本科': 0.39951399280492406}",0.05
2023,碑林区,金融业,47.42,13375.8,0.038,0.1137,"{'本科': 0.39873495118179075, '硕士': 0.6012650488182093}",0.046
2023,碑林区,房地产,22.75,12685.09,0.0421,0.0239,"{'大专': 0.4926911657585425, '本科': 0.5073088342414575}",0.055
